version 2
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass org/apache/hc/core5/ssl/SSLContextBuilder$TrustManagerDelegate
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass sun/security/x509/AccessDescription
instanceKlass sun/security/x509/RFC822Name
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass sun/security/x509/DNSName
instanceKlass sun/security/x509/URIName
instanceKlass sun/security/x509/DistributionPoint
instanceKlass java/security/cert/PolicyQualifierInfo
instanceKlass sun/security/x509/CertificatePolicyId
instanceKlass sun/security/x509/PolicyInformation
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass java/security/interfaces/ECKey
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/x509/GeneralName
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x0000021fc81e50e0
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass jdk/internal/event/EventHelper$ThreadTrackHolder
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/util/jar/JarFile$ThreadTrackHolder
instanceKlass jdk/internal/event/EventHelper
instanceKlass sun/security/jca/JCAUtil
instanceKlass sun/security/util/MemoryCache$CacheEntry
instanceKlass sun/security/x509/GeneralNames
instanceKlass sun/security/x509/KeyIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021fc81d8c00
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass java/security/KeyFactory
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x0000021fc80fe530
instanceKlass  @cpi java/security/spec/EncodedKeySpec 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021fc81d8800
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass java/security/AsymmetricKey
instanceKlass java/security/Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x0000021fc80fbe68
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/x509/AlgorithmId
instanceKlass java/security/cert/X509Extension
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/action/OpenFileInputStreamAction
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x0000021fc80f8200
instanceKlass java/security/KeyStoreSpi
instanceKlass sun/security/ssl/SSLLogger
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor$1
instanceKlass sun/security/util/FilePaths
instanceKlass sun/security/ssl/TrustStoreManager$TrustStoreDescriptor
instanceKlass sun/security/ssl/TrustStoreManager$TrustAnchorManager
instanceKlass sun/security/ssl/TrustStoreManager
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x0000021fc80f5e88
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass io/github/bonigarcia/wdm/online/HttpClient$1
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda+0x0000021fc80f24b8
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x0000021fc80f2098
instanceKlass java/security/KeyStore
instanceKlass  @bci javax/net/ssl/KeyManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/KeyManagerFactory$$Lambda+0x0000021fc80f1c78
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass javax/net/ssl/TrustManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass org/apache/hc/core5/ssl/SSLContextBuilder
instanceKlass org/apache/hc/core5/ssl/SSLContexts
instanceKlass  @bci io/github/bonigarcia/wdm/online/HttpClient <init> (Lio/github/bonigarcia/wdm/config/Config;)V 35 <appendix> argL0 ; # io/github/bonigarcia/wdm/online/HttpClient$$Lambda+0x0000021fc81da860
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass javax/net/ssl/SSLSession
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/apache/hc/client5/http/config/Configurable
instanceKlass org/apache/hc/client5/http/impl/classic/CloseableHttpClient
instanceKlass org/apache/hc/client5/http/classic/HttpClient
instanceKlass org/apache/hc/client5/http/auth/CredentialsProvider
instanceKlass org/apache/hc/client5/http/cookie/CookieStore
instanceKlass org/apache/hc/client5/http/protocol/RedirectStrategy
instanceKlass org/apache/hc/core5/http/config/Lookup
instanceKlass org/apache/hc/client5/http/routing/HttpRoutePlanner
instanceKlass org/apache/hc/client5/http/HttpRequestRetryStrategy
instanceKlass org/apache/hc/core5/http/protocol/HttpProcessor
instanceKlass org/apache/hc/client5/http/SchemePortResolver
instanceKlass org/apache/hc/core5/http/HttpResponseInterceptor
instanceKlass org/apache/hc/core5/http/HttpRequestInterceptor
instanceKlass org/apache/hc/client5/http/UserTokenHandler
instanceKlass org/apache/hc/client5/http/AuthenticationStrategy
instanceKlass org/apache/hc/client5/http/ConnectionKeepAliveStrategy
instanceKlass org/apache/hc/core5/http/ConnectionReuseStrategy
instanceKlass org/apache/hc/client5/http/impl/classic/HttpClientBuilder
instanceKlass org/apache/hc/client5/http/auth/Credentials
instanceKlass org/apache/hc/core5/http/protocol/HttpContext
instanceKlass org/apache/hc/client5/http/io/HttpClientConnectionManager
instanceKlass org/apache/hc/core5/io/ModalCloseable
instanceKlass org/apache/hc/core5/ssl/TrustStrategy
instanceKlass io/github/bonigarcia/wdm/online/HttpClient
instanceKlass io/github/bonigarcia/wdm/cache/CacheHandler
instanceKlass  @bci org/apache/commons/lang3/SystemUtils <clinit> ()V 222 <appendix> argL0 ; # org/apache/commons/lang3/SystemUtils$$Lambda+0x0000021fc81dca60
instanceKlass org/apache/commons/lang3/math/NumberUtils
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass  @bci org/apache/commons/lang3/function/Suppliers <clinit> ()V 0 <appendix> argL0 ; # org/apache/commons/lang3/function/Suppliers$$Lambda+0x0000021fc81dc200
instanceKlass org/apache/commons/lang3/function/Suppliers
instanceKlass org/apache/commons/lang3/SystemProperties
instanceKlass org/apache/commons/lang3/SystemUtils
instanceKlass  @bci io/github/bonigarcia/wdm/config/Architecture matchString (Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/config/Architecture$$Lambda+0x0000021fc81d77b8
instanceKlass io/github/bonigarcia/wdm/config/ConfigKey
instanceKlass io/github/bonigarcia/wdm/config/Config
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x0000021fc80ef350
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass io/github/bonigarcia/wdm/versions/VersionDetector
instanceKlass io/github/bonigarcia/wdm/online/S3NamespaceContext
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/Reporter
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/openqa/selenium/Capabilities
instanceKlass org/apache/hc/core5/http/ClassicHttpRequest
instanceKlass org/apache/hc/core5/http/HttpEntityContainer
instanceKlass org/apache/hc/core5/http/HttpRequest
instanceKlass org/apache/hc/core5/http/HttpMessage
instanceKlass org/apache/hc/core5/http/MessageHeaders
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass io/github/bonigarcia/wdm/WebDriverManager
instanceKlass org/openqa/selenium/WebDriver
instanceKlass org/openqa/selenium/SearchContext
instanceKlass browser/setup/BrowserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021fc81cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021fc81cc000
instanceKlass io/cucumber/core/runner/TestCaseState
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x0000021fc80ec660
instanceKlass  @bci io/cucumber/core/plugin/PrettyFormatter preCalculateLocationIndent (Lio/cucumber/plugin/event/TestCaseStarted;)V 61 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/PrettyFormatter$$Lambda+0x0000021fc81cb650
instanceKlass  @bci io/cucumber/core/plugin/PrettyFormatter preCalculateLocationIndent (Lio/cucumber/plugin/event/TestCaseStarted;)V 50 <appendix> argL0 ; # io/cucumber/core/plugin/PrettyFormatter$$Lambda+0x0000021fc81cb418
instanceKlass  @bci io/cucumber/core/plugin/PrettyFormatter preCalculateLocationIndent (Lio/cucumber/plugin/event/TestCaseStarted;)V 40 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/PrettyFormatter$$Lambda+0x0000021fc81cb1d8
instanceKlass  @bci io/cucumber/core/plugin/PrettyFormatter preCalculateLocationIndent (Lio/cucumber/plugin/event/TestCaseStarted;)V 23 <appendix> member <vmtarget> ; # io/cucumber/core/plugin/PrettyFormatter$$Lambda+0x0000021fc81caf88
instanceKlass io/cucumber/messages/types/Group
instanceKlass  @bci io/cucumber/core/runner/TestCase getStepMatchArguments (Lio/cucumber/core/runner/PickleStepTestStep;)Lio/cucumber/messages/types/StepMatchArgumentsList; 13 <appendix> argL0 ; # io/cucumber/core/runner/TestCase$$Lambda+0x0000021fc81ca718
instanceKlass io/cucumber/messages/types/StepMatchArgument
instanceKlass io/cucumber/plugin/event/Group
instanceKlass io/cucumber/core/runner/DefinitionArgument
instanceKlass io/cucumber/plugin/event/Argument
instanceKlass io/cucumber/messages/types/StepMatchArgumentsList
instanceKlass  @bci io/cucumber/core/runner/TestCase emitTestCaseMessage (Lio/cucumber/core/eventbus/EventBus;)V 30 <appendix> member <vmtarget> ; # io/cucumber/core/runner/TestCase$$Lambda+0x0000021fc81c9a98
instanceKlass io/cucumber/core/backend/TestCaseState
instanceKlass io/cucumber/core/runner/TestCase
instanceKlass io/cucumber/plugin/event/TestCase
instanceKlass io/cucumber/plugin/event/PickleStepTestStep
instanceKlass  @bci io/cucumber/core/runner/Runner createTestStepsForHooks (Ljava/util/List;Ljava/util/Collection;Lio/cucumber/plugin/event/HookType;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # io/cucumber/core/runner/Runner$$Lambda+0x0000021fc81c8258
instanceKlass io/cucumber/core/runner/TestStep
instanceKlass io/cucumber/plugin/event/HookTestStep
instanceKlass io/cucumber/plugin/event/TestStep
instanceKlass  @bci io/cucumber/core/runner/Runner createTestStepsForHooks (Ljava/util/List;Ljava/util/Collection;Lio/cucumber/plugin/event/HookType;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # io/cucumber/core/runner/Runner$$Lambda+0x0000021fc81c1800
instanceKlass io/cucumber/cucumberexpressions/Argument
instanceKlass io/cucumber/cucumberexpressions/Group
instanceKlass  @bci java/util/Tripwire <clinit> ()V 0 <appendix> argL0 ; # java/util/Tripwire$$Lambda+0x0000021fc80ec448
instanceKlass java/util/Tripwire
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass  @bci io/cucumber/core/runner/CachingGlue emitHook (Lio/cucumber/core/runner/CoreHookDefinition;)V 26 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81c3558
instanceKlass  @bci io/cucumber/core/runner/CachingGlue emitHook (Lio/cucumber/core/runner/CoreHookDefinition;)V 17 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81c3318
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 332 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81c30e8
instanceKlass  @bci io/cucumber/core/runner/CachingGlue prepareGlue (Lio/cucumber/core/stepexpression/StepTypeRegistry;)V 317 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81c2eb8
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000021fc80ebcf0
instanceKlass  @bci io/cucumber/core/stepexpression/StepExpressionFactory stepDefinitionDoesNotTakeAnyParameter (Lio/cucumber/core/backend/StepDefinition;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # io/cucumber/core/stepexpression/StepExpressionFactory$$Lambda+0x0000021fc81c2c98
instanceKlass  @bci io/cucumber/core/runner/CachingGlue emitStepDefined (Lio/cucumber/core/runner/CoreStepDefinition;)V 92 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81c2a78
instanceKlass  @bci io/cucumber/core/runner/CachingGlue emitStepDefined (Lio/cucumber/core/runner/CoreStepDefinition;)V 83 <appendix> member <vmtarget> ; # io/cucumber/core/runner/CachingGlue$$Lambda+0x0000021fc81c2838
instanceKlass io/cucumber/core/backend/JavaMethodReference
instanceKlass io/cucumber/core/backend/SourceReference
instanceKlass io/cucumber/cucumberexpressions/RegularExpression
instanceKlass io/cucumber/java/MethodFormat
instanceKlass io/cucumber/plugin/event/StepDefinition
instanceKlass io/cucumber/core/stepexpression/ArgumentMatcher
instanceKlass io/cucumber/core/runner/CoreStepDefinition
instanceKlass io/cucumber/core/stepexpression/StepExpression
